Warning: 'rfunc' cannot be imported. R with the 'qvalue' library and the 'rpy2' Python package are needed to compute q-values.
 Memory available: 195.73 GB
 Loading phenotypes...
 Loading covariates...
 Loading genotypes...
 Genotypes loaded. Time taken: 0.29 seconds
Missing values in phenotype data: 0
Missing values in covariate data: 0
 Running TensorQTL (cis)...
cis-QTL mapping: nominal associations for all variant-phenotype pairs
  * 80 samples
  * 1402 phenotypes
  * 4 covariates
  * 124630 variants
  * cis-window: ±1,000,000
    ** dropping 25 constant phenotypes

  * checking phenotypes: 1000/1377
  * checking phenotypes: 1377/1377
  * Computing associations
    Mapping chromosome chr22

    processing phenotype 1/1377
    processing phenotype 2/1377
    processing phenotype 3/1377
    processing phenotype 4/1377
    processing phenotype 5/1377
    processing phenotype 6/1377
    processing phenotype 7/1377
    processing phenotype 8/1377
    processing phenotype 9/1377
    processing phenotype 10/1377
    processing phenotype 11/1377
    processing phenotype 12/1377
    processing phenotype 13/1377
    processing phenotype 14/1377
    processing phenotype 15/1377
    processing phenotype 16/1377
    processing phenotype 17/1377
    processing phenotype 18/1377
    processing phenotype 19/1377
    processing phenotype 20/1377
    processing phenotype 21/1377
    processing phenotype 22/1377
    processing phenotype 23/1377
    processing phenotype 24/1377
    processing phenotype 25/1377
    processing phenotype 26/1377
    processing phenotype 27/1377
    processing phenotype 28/1377
    processing phenotype 29/1377
    processing phenotype 30/1377
    processing phenotype 31/1377
    processing phenotype 32/1377
    processing phenotype 33/1377
    processing phenotype 34/1377
    processing phenotype 35/1377
    processing phenotype 36/1377
    processing phenotype 37/1377
    processing phenotype 38/1377
    processing phenotype 39/1377
    processing phenotype 40/1377
    processing phenotype 41/1377
    processing phenotype 42/1377
    processing phenotype 43/1377
    processing phenotype 44/1377
    processing phenotype 45/1377
    processing phenotype 46/1377
    processing phenotype 47/1377
    processing phenotype 48/1377
    processing phenotype 49/1377
    processing phenotype 50/1377
    processing phenotype 51/1377
    processing phenotype 52/1377
    processing phenotype 53/1377
    processing phenotype 54/1377
    processing phenotype 55/1377
    processing phenotype 56/1377
    processing phenotype 57/1377
    processing phenotype 58/1377
    processing phenotype 59/1377
    processing phenotype 60/1377
